name,price,shop,material1,volume1,material2,volume2,material3,volume3,material4,volume4
小麦,3,畑,,,,,,,,
とうもろこし,7,畑,,,,,,,,
豆,10,畑,,,,,,,,
テンサイ,18,畑,,,,,,,,
にんじん,14,畑,,,,,,,,
ジャガイモ,36,畑,,,,,,,,
トウガラシ,25,畑,,,,,,,,
米,7,畑,,,,,,,,
イチゴ,43,畑,,,,,,,,
白いバラ,21,畑,,,,,,,,
かぼちゃ,32,畑,,,,,,,,
キャベツ,32,畑,,,,,,,,
菜の花,28,畑,,,,,,,,
トマト,50,畑,,,,,,,,
カーネーション,25,畑,,,,,,,,
小豆,28,畑,,,,,,,,
ソバの花,36,畑,,,,,,,,
茶葉,36,畑,,,,,,,,
綿花,39,畑,,,,,,,,
りんご購入費,150,その他,,,,,,,,
コーヒー豆購入費,290,その他,,,,,,,,
カカオ購入費,470,その他,,,,,,,,
ぶどう購入費,720,その他,,,,,,,,
オノ,50,その他,,,,,,,,
りんご,,木,オノ,0.083,りんご購入費,0.083,,,,
コーヒー豆,68,木,オノ,0.083,コーヒー豆購入費,0.083,,,,
カカオ,,木,オノ,0.083,カカオ購入費,0.083,,,,
ぶどう,180,木,オノ,0.083,ぶどう購入費,0.083,,,,
たまご,18,牧場,ニワトリのエサ,1,,,,,,
牛乳,36,牧場,牛のエサ,1,,,,,,
豚肉,46,牧場,ブタのエサ,1,,,,,,
羊毛,,牧場,羊のエサ,1,,,,,,
ふつうの釣りエサ,61,釣り師の家,ジャガイモ,1,とうもろこし,2,豆,1,,
よく釣れる釣りエサ,126,釣り師の家,ジャガイモ,2,たまご,1,テンサイ,2,,
リッチな釣りエサ,172,釣り師の家,ジャガイモ,2,砂糖,2,にんじん,2,,
エビ,140,その他,ふつうの釣りエサ,,よく釣れる釣りエサ,,リッチな釣りエサ,,,
うなぎ,176,その他,ふつうの釣りエサ,,よく釣れる釣りエサ,,リッチな釣りエサ,,,
サーモン,223,その他,ふつうの釣りエサ,,よく釣れる釣りエサ,,リッチな釣りエサ,,,
マグロ,237,その他,ふつうの釣りエサ,,よく釣れる釣りエサ,,リッチな釣りエサ,,,
パン,21,ベーカリー,小麦,3,,,,,,
コーンブレッド,50,ベーカリー,とうもろこし,3,たまご,1,,,,
メロンパン,57,ベーカリー,小麦,2,砂糖,1,,,,
ドーナツ,147,ベーカリー,小麦,2,バター,1,砂糖,1,,
コロッケ,219,ベーカリー,ジャガイモ,3,小麦,2,たまご,2,にんじん,2
パニーニ,205,ベーカリー,小麦,2,チーズ,1,豚肉,1,,
カステラ,,ベーカリー,小麦,4,たまご,3,砂糖,3,菜の花ハチミツ,2
ワッフル,,ベーカリー,小麦,4,イチゴ,2,菜の花ハチミツ,2,バニラアイス,1
マカロン,,ベーカリー,たまご,3,砂糖,2,バター,2,,
ニワトリのエサ,10,エサ製造機,小麦,0.5,とうもろこし,0.25,,,,
牛のエサ,14,エサ製造機,とうもろこし,0.5,豆,0.25,,,,
ブタのエサ,14,エサ製造機,豆,0.5,にんじん,0.25,小麦,0.25,,
羊のエサ,32,エサ製造機,キャベツ,0.5,にんじん,0.5,とうもろこし,0.25,,
生クリーム,54,酪農工場,牛乳,1,,,,,,
バター,90,酪農工場,牛乳,2,,,,,,
チーズ,118,酪農工場,牛乳,3,,,,,,
砂糖,36,製糖機,テンサイ,1,,,,,,
シロップ,79,製糖機,テンサイ,3,,,,,,
エッグトースト,61,屋台,たまご,2,小麦,3,,,,
